ds,yhat
2021-01-01,0.06526043227856926
2021-01-02,0.0739568021570556
2021-01-03,0.0666460884771432
2021-01-04,0.0759052573049212
2021-01-05,0.06672805463232902
2021-01-06,0.07474454765065386
2021-01-07,0.07607728297029906
2021-01-08,0.07223985992985021
2021-01-09,0.08314145504276646
2021-01-10,0.0777693296969436
2021-01-11,0.08865037615739196
2021-01-12,0.08073580880010287
2021-01-13,0.0896217879928109
2021-01-14,0.09140644449994027
2021-01-15,0.08758907932420315
2021-01-16,0.09807505809782183
2021-01-17,0.09185842197376354
2021-01-18,0.10148326696996639
2021-01-19,0.09192800275896942
2021-01-20,0.09882528945197187
2021-01-21,0.09831813816610548
2021-01-22,0.09195797450093891
2021-01-23,0.09970821390403498
2021-01-24,0.090625405592476
2021-01-25,0.09731903560921355
2021-01-26,0.08483414150063115
2021-01-27,0.0888695803976432
2021-01-28,0.08563248009524026
2021-01-29,0.07673471544356464
2021-01-30,0.08219500043437043
2021-01-31,0.07111869114804684
2021-02-01,0.0761564246961538
2021-02-02,0.062385776336360284
2021-02-03,0.06552880056022542
2021-02-04,0.06180600348215069
2021-02-05,0.05283259980860145
2021-02-06,0.05862064870974184
2021-02-07,0.048259160585597344
2021-02-08,0.05437328969811353
2021-02-09,0.04200677799157822
2021-02-10,0.04684049287146387
2021-02-11,0.045047577695436866
2021-02-12,0.03819103497851327
2021-02-13,0.04622729957498832
2021-02-14,0.03818785403874268
2021-02-15,0.046639959715097185
2021-02-16,0.03657062699858833
2021-02-17,0.04360662632157934
2021-02-18,0.04387101924293069
2021-02-19,0.03888199314635586
2021-02-20,0.048557524208958217
2021-02-21,0.041897892994711416
2021-02-22,0.05144710388235156
2021-02-23,0.042177315495115095
2021-02-24,0.0497090739139263
2021-02-25,0.05016782496584298
2021-02-26,0.045082492758101236
2021-02-27,0.05438965935529298
2021-02-28,0.047115386431901836
2021-03-01,0.05583575230617754
2021-03-02,0.04556023876879623
2021-03-03,0.051950792123405386
2021-03-04,0.051177063759452995
2021-03-05,0.04481366605040801
2021-03-06,0.05284300526413836
2021-03-07,0.04433577653425169
2021-03-08,0.051910230631428196
2021-03-09,0.04061438241431754
2021-03-10,0.04614401667541812
2021-03-11,0.04469703100645641
2021-03-12,0.037869963790731334
2021-03-13,0.04566029905152937
2021-03-14,0.03714664013252192
2021-03-15,0.04494786966990771
2021-03-16,0.03410546603620654
2021-03-17,0.04030182605969408
2021-03-18,0.039715121740835455
2021-03-19,0.033916521579796244
2021-03-20,0.04287334571171416
2021-03-21,0.03563021995699342
2021-03-22,0.044769315852735005
2021-03-23,0.03529381384584317
2021-03-24,0.04284740482533705
2021-03-25,0.043570322488114675
2021-03-26,0.038997702353487415
2021-03-27,0.049063803271049394
2021-03-28,0.042784125583941054
2021-03-29,0.052716485363687525
2021-03-30,0.04384515832991312
2021-03-31,0.05180088980574614
2021-04-01,0.05271724963617995
2021-04-02,0.04813089655874816
2021-04-03,0.05798040263636673
2021-04-04,0.05129344181989374
2021-04-05,0.06064564524375773
2021-04-06,0.05104413472963918
2021-04-07,0.05814677388998473
2021-04-08,0.05811763970776105
2021-04-09,0.052524529963987134
2021-04-10,0.061342070444199745
2021-04-11,0.05363249181719032
2021-04-12,0.062005177867477244
2021-04-13,0.05149914620172585
2021-04-14,0.057801309086821503
2021-04-15,0.057101046909016
2021-04-16,0.05098693633750563
2021-04-17,0.05944922015846499
2021-04-18,0.05156010735842284
2021-04-19,0.059933018949971335
2021-04-20,0.04960494919847663
2021-04-21,0.05625479295013907
2021-04-22,0.05605816902472799
2021-04-23,0.05058457376251117
2021-04-24,0.05980043848310388
2021-04-25,0.05275016142952668
2021-04-26,0.062016207431205825
2021-04-27,0.05260241911394982
2021-04-28,0.060153361725686035
2021-04-29,0.06081020097224189
2021-04-30,0.05610891635204337
2021-05-01,0.06600466206125291
2021-05-02,0.05949296518815018
2021-05-03,0.06913152537282855
2021-05-04,0.0599040332643779
2021-05-05,0.06744015677550108
2021-05-06,0.0678719055060753
2021-05-07,0.06273216141717386
2021-05-08,0.07195890844377015
2021-05-09,0.06457719668642672
2021-05-10,0.07315990664033892
2021-05-11,0.06271143747244412
2021-05-12,0.06888713012642407
2021-05-13,0.06784892219768066
2021-05-14,0.0611630435106735
2021-05-15,0.0688033095900179
2021-05-16,0.0598320761000409
2021-05-17,0.0668599492568984
2021-05-18,0.054928407014684835
2021-05-19,0.05972817292981054
2021-05-20,0.05745387019482396
2021-05-21,0.049700793848770464
2021-05-22,0.05646738511575097
2021-05-23,0.046835494604635354
2021-05-24,0.05342954925652506
2021-05-25,0.04129879336881803
2021-05-26,0.04613545633613479
2021-05-27,0.04412938024016344
2021-05-28,0.03686494569479779
2021-05-29,0.04432387505575811
2021-05-30,0.0355659898066143
2021-05-31,0.0432185317617403
2021-06-01,0.03227065211483619
2021-06-02,0.0383809927221188
2021-06-03,0.03770377233363937
2021-06-04,0.031786735251977005
2021-06-05,0.04057500238791536
2021-06-06,0.033092871219053646
2021-06-07,0.04190463479712179
2021-06-08,0.03199854220422241
2021-06-09,0.039006703379680575
2021-06-10,0.03906142140085597
2021-06-11,0.033693741697461976
2021-06-12,0.04283775092470866
2021-06-13,0.03551265980188048
2021-06-14,0.044283732697792795
2021-06-15,0.034146184019259875
2021-06-16,0.040744847051066256
2021-06-17,0.04023010601711465
2021-06-18,0.034155893243571274
2021-06-19,0.04248330087454131
2021-06-20,0.03426186199089665
2021-06-21,0.04208958765196826
2021-06-22,0.030995906142269977
2021-06-23,0.03666033800506722
2021-06-24,0.03526742645183127
2021-06-25,0.02840375388313625
2021-06-26,0.03606062202819947
2021-06-27,0.027314476990838527
2021-06-28,0.03478618978531668
2021-06-29,0.023523359645429898
2021-06-30,0.02923782766545839
2021-07-01,0.028102250428640382
2021-07-02,0.021704939374141738
2021-07-03,0.030033181126679756
2021-07-04,0.022153802440941353
2021-07-05,0.030672748196464497
2021-07-06,0.02061782967537469
2021-07-07,0.027657479797010692
2021-07-08,0.027956030105771495
2021-07-09,0.02307132777648542
2021-07-10,0.03295825041732322
2021-07-11,0.02665017362462528
2021-07-12,0.03671946974945339
2021-07-13,0.028161168250723123
2021-07-14,0.03661258799010358
2021-07-15,0.0382094312602798
2021-07-16,0.03448413484739897
2021-07-17,0.045370015651070225
2021-07-18,0.039883248832554764
2021-07-19,0.05058374372889094
2021-07-20,0.042459038788973745
2021-07-21,0.05114402111421776
2021-07-22,0.052776960063251534
2021-07-23,0.048897654298323504
2021-07-24,0.059451238114480706
2021-07-25,0.05346969729021418
2021-07-26,0.06353217550565624
2021-07-27,0.054648211422009506
2021-07-28,0.062476733271606605
2021-07-29,0.0631813234472948
2021-07-30,0.05833320520303723
2021-07-31,0.0678973783867698
2021-08-01,0.060930264982235284
2021-08-02,0.07003368167914331
2021-08-03,0.060237443787464366
2021-08-04,0.06721781713367865
2021-08-05,0.06715234586049512
2021-08-06,0.06161689155355833
2021-08-07,0.07058846208580252
2021-08-08,0.06312590851369115
2021-08-09,0.07182959388627226
2021-08-10,0.06172419095061296
2021-08-11,0.06847744610138021
2021-08-12,0.06825542590504738
2021-08-13,0.06262006678221381
2021-08-14,0.07153258863357669
2021-08-15,0.06403483094543502
2021-08-16,0.07270959387597076
2021-08-17,0.0625641190644731
2021-08-18,0.06924952508974744
2021-08-19,0.06891669201151446
2021-08-20,0.06311439488758278
2021-08-21,0.0717932282181275
2021-08-22,0.06398736344731339
2021-08-23,0.07227520856058384
2021-08-24,0.061663094405595684
2021-08-25,0.06780479620201099
2021-08-26,0.06685738205810016
2021-08-27,0.06037918968340597
2021-08-28,0.06833347840435292
2021-08-29,0.059769919799511954
2021-08-30,0.06728444651196452
2021-08-31,0.05590272254873781
2021-09-01,0.061298937853368755
2021-09-02,0.05965100040044369
2021-09-03,0.052537835698344096
2021-09-04,0.05994236250923634
2021-09-05,0.05093221744210948
2021-09-06,0.05811933067289224
2021-09-07,0.046542512276385874
2021-09-08,0.05188589302801311
2021-09-09,0.05033374630141871
2021-09-10,0.04346752538132111
2021-09-11,0.05126869369799281
2021-09-12,0.04279942567397926
2021-09-13,0.050662281650134665
2021-09-14,0.03988301372517506
2021-09-15,0.04612933993622427
2021-09-16,0.045566203395406624
2021-09-17,0.039753337420307094
2021-09-18,0.04864869803023492
2021-09-19,0.04128982301302559
2021-09-20,0.050254200770705554
2021-09-21,0.040542784381811824
2021-09-22,0.047799466442333245
2021-09-23,0.04816700965460517
2021-09-24,0.04318523345023729
2021-09-25,0.05279499882195728
2021-09-26,0.04602003352420811
2021-09-27,0.05542766650085158
2021-09-28,0.04601259817340884
2021-09-29,0.05341650247788026
2021-09-30,0.05378397563526952
2021-10-01,0.048660607928697024
2021-10-02,0.05799673647538063
2021-10-03,0.050828926372927755
2021-10-04,0.05974026024032908
2021-10-05,0.049743574751756434
2021-10-06,0.05650046914770531
2021-10-07,0.05617659608458327
2021-10-08,0.050339056000422655
2021-10-09,0.058959462901518406
2021-10-10,0.0510947535018296
2021-10-11,0.05934684144201737
2021-10-12,0.04874527575620974
2021-10-13,0.054965747337480754
2021-10-14,0.05418497012336707
2021-10-15,0.04797777159425859
2021-10-16,0.05631997052057266
2021-10-17,0.048269120188687446
2021-10-18,0.056424221183337696
2021-10-19,0.04580856118782502
2021-10-20,0.052088519820810274
2021-10-21,0.05142885562452458
2021-10-22,0.0453902965965555
2021-10-23,0.05393299579540465
2021-10-24,0.04609791114364516
2021-10-25,0.05446719228162195
2021-10-26,0.044047709254691626
2021-10-27,0.050490545451782526
2021-10-28,0.04994690938573796
2021-10-29,0.04396634224664955
2021-10-30,0.052500683369241914
2021-10-31,0.044585872845721866
2021-11-01,0.052802650140057084
2021-11-02,0.04216027068809752
2021-11-03,0.048316046112913034
2021-11-04,0.04743119695862625
2021-11-05,0.0410688162644239
2021-11-06,0.04919748839994925
2021-11-07,0.04087261177626979
2021-11-08,0.048696504820029726
2021-11-09,0.03770143379608318
2021-11-10,0.043568388151237904
2021-11-11,0.04248211519570727
2021-11-12,0.03602823756790763
2021-11-13,0.044196024491769764
2021-11-14,0.036058892699876034
2021-11-15,0.04423374350283526
2021-11-16,0.03376330068223765
2021-11-17,0.04033429914599094
2021-11-18,0.0401320578246501
2021-11-19,0.03473727859677905
2021-11-20,0.04412865665588555
2021-11-21,0.03736338813272457
2021-11-22,0.04703668655010652
2021-11-23,0.038164472783932236
2021-11-24,0.04640208326601311
2021-11-25,0.04789951955506119
2021-11-26,0.044204769236160756
2021-11-27,0.055250246352019264
2021-11-28,0.05005144786882069
2021-11-29,0.06116187566858935
2021-11-30,0.05355687591970079
2021-12-01,0.0628535050550696
2021-12-02,0.0651669124545849
2021-12-03,0.062009033248584824
2021-12-04,0.073293124610124
2021-12-05,0.06801617708041821
2021-12-06,0.07872025754077268
2021-12-07,0.0703768944350272
2021-12-08,0.0786072983794701
2021-12-09,0.0795388936985839
2021-12-10,0.07470394524699905
2021-12-11,0.08404381068200034
2021-12-12,0.07659085256781815
2021-12-13,0.0849290758263509
2021-12-14,0.07407761594302631
2021-12-15,0.07970989145672926
2021-12-16,0.07800892175927769
2021-12-17,0.07056462451525058
2021-12-18,0.07737665650302986
2021-12-19,0.06753486870267658
2021-12-20,0.07367847941545838
2021-12-21,0.06087812988843377
2021-12-22,0.06485367475439328
2021-12-23,0.061828245739461975
2021-12-24,0.05342443796437051
2021-12-25,0.059666214257057454
2021-12-26,0.04966778964020902
2021-12-27,0.056064801788043545
2021-12-28,0.04392358870395124
2021-12-29,0.048949795693866274
2021-12-30,0.0473426737692139
2021-12-31,0.040691751480935345
2022-01-01,0.04897946555221951
2022-01-02,0.04126183183828388
2022-01-03,0.05012825983855884
2022-01-04,0.040584663313357264
2022-01-05,0.0482726962517483
2022-01-06,0.04932561895778412
2022-01-07,0.045266600098991486
2022-01-08,0.05601299794813516
2022-01-09,0.05055865940134048
2022-01-10,0.06143529739668058
2022-01-11,0.05359705818932361
2022-01-12,0.06264106925205712
2022-01-13,0.06466443776542785
2022-01-14,0.06116347536772919
2022-01-15,0.07203866768627962
2022-01-16,0.06627740866984687
2022-01-17,0.07641554845762843
2022-01-18,0.06742186135679276
2022-01-19,0.0749182269741577
2022-01-20,0.075036003851343
2022-01-21,0.06931438752903939
2022-01-22,0.07770429425281614
2022-01-23,0.06924981886526632
2022-01-24,0.07654834920507733
2022-01-25,0.06464621560562223
2022-01-26,0.06921903803825824
2022-01-27,0.06646463591508314
2022-01-28,0.05798699349231058
2022-01-29,0.06379853691925375
2022-01-30,0.05300007915887563
2022-01-31,0.0582395544254098
2022-02-01,0.0445937220909607
2022-02-02,0.04778570496844138
2022-02-03,0.0440389097352279
2022-02-04,0.03497318454769864
2022-02-05,0.04060681120443207
2022-02-06,0.03003642806984569
2022-02-07,0.035896004006993866
2022-02-08,0.023239034830329686
2022-02-09,0.027756811970158946
2022-02-10,0.02563328956465804
2022-02-11,0.018442377775407456
2022-02-12,0.026151227496239132
2022-02-13,0.017801566461412607
2022-02-14,0.025970167789955097
2022-02-15,0.01565258136074832
2022-02-16,0.022482935828930614
2022-02-17,0.02259029601749654
2022-02-18,0.017497363534202212
2022-02-19,0.02712504847545231
2022-02-20,0.020474938557017167
2022-02-21,0.03009071760094373
2022-02-22,0.02094263999181703
2022-02-23,0.028647851081732643
2022-02-24,0.0293270353948187
2022-02-25,0.024503132971778002
2022-02-26,0.03410573919014341
2022-02-27,0.02715313752814171
2022-02-28,0.03621307490500535
2022-03-01,0.026286398486566998
2022-03-02,0.03302636998990906
2022-03-03,0.032594161294769
2022-03-04,0.026556348506532636
2022-03-05,0.03488797092996638
2022-03-06,0.02665322803015642
2022-03-07,0.03446491978775929
2022-03-08,0.023366795715989472
2022-03-09,0.029051664640071674
2022-03-10,0.027715802340346554
2022-03-11,0.02095550379878751
2022-03-12,0.028769371593336902
2022-03-13,0.020238433411041853
2022-03-14,0.027985208273496466
2022-03-15,0.017055894857751414
2022-03-16,0.023138535884918737
2022-03-17,0.022417691303792925
2022-03-18,0.016471456574302976
2022-03-19,0.025274401452075664
2022-03-20,0.017878500913641224
2022-03-21,0.02687315195735899
2022-03-22,0.017268420069744994
2022-03-23,0.02471433689046279
2022-03-24,0.025356747490318646
2022-03-25,0.020735508391026447
2022-03-26,0.03078862499863934
2022-03-27,0.024534124928680207
2022-03-28,0.034531212032254885
2022-03-29,0.025764333653753795
2022-03-30,0.03386319935193452
2022-03-31,0.034959181161444676
2022-04-01,0.030583881602204037
2022-04-02,0.04067340046059326
2022-04-03,0.0342503345799863
2022-04-04,0.04388457501265301
2022-04-05,0.03457702476254152
2022-04-06,0.04197904745350218
2022-04-07,0.04224814375830743
2022-04-08,0.036945664738247536
2022-04-09,0.046040119805196275
2022-04-10,0.038588143168076995
2022-04-11,0.04719421477992715
2022-04-12,0.036893291770575175
2022-04-13,0.04336919357006139
2022-04-14,0.042809269568340066
2022-04-15,0.03680118866586477
2022-04-16,0.04533543594283727
2022-04-17,0.03748560432783657
2022-04-18,0.0458675971126162
2022-04-19,0.03552191236913003
2022-04-20,0.04213186235907451
2022-04-21,0.0418782612107131
2022-04-22,0.0363364190815254
2022-04-23,0.045479021388595574
2022-04-24,0.038356980621311265
2022-04-25,0.04755930187744197
2022-04-26,0.0380962276298478
2022-04-27,0.045618374100864785
